UserId,No of Blocks Mined,Wrong Transactions,Time,Age
QmUzmNFNBypCGCRAQ9648dfN93AokbMEhsWzWJ3NhtQXBS,0,0,27,3
QmRQCT1XUFvg8NjS3eo9SK7Yy2XuUM2uPuWnvbSnqpYqh6,0,0,33,2
QmRStFBAnEq3mXaCC9rQ92LD1fJPsEgQLgckffoZ1gTtkv,0,0,30,2
QmSmWVk7TBU4d843fxhg1Q1SVR87wgXRvUrLTmx9tNtDzF,0,0,30,8
Qmc4BoFRD6q93gUk3KJjSwYAt9ULyxfWjZCuFGyyMssvLb,0,0,30,9
QmSmWVk7TBU4d843fxhg1Q1SVR87wgXRvUrLTmx9tNtDzF,0,0,34,2
QmRStFBAnEq3mXaCC9rQ92LD1fJPsEgQLgckffoZ1gTtkv,0,0,6,3
QmRQCT1XUFvg8NjS3eo9SK7Yy2XuUM2uPuWnvbSnqpYqh6,0,0,30,3
QmUzmNFNBypCGCRAQ9648dfN93AokbMEhsWzWJ3NhtQXBS,0,0,5,14
QmZvvW9Zg3U4MYFVW6ESGPaMvqa9bWnfyj3hFnhoS7V6CS,0,0,33,5
QmUzmNFNBypCGCRAQ9648dfN93AokbMEhsWzWJ3NhtQXBS,0,0,35,3
QmRQCT1XUFvg8NjS3eo9SK7Yy2XuUM2uPuWnvbSnqpYqh6,0,0,33,3
QmRStFBAnEq3mXaCC9rQ92LD1fJPsEgQLgckffoZ1gTtkv,0,0,27,3
QmSmWVk7TBU4d843fxhg1Q1SVR87wgXRvUrLTmx9tNtDzF,0,0,35,9
Qmc4BoFRD6q93gUk3KJjSwYAt9ULyxfWjZCuFGyyMssvLb,0,0,40,11
QmSmWVk7TBU4d843fxhg1Q1SVR87wgXRvUrLTmx9tNtDzF,0,0,35,3
QmRStFBAnEq3mXaCC9rQ92LD1fJPsEgQLgckffoZ1gTtkv,0,0,43,2
QmRQCT1XUFvg8NjS3eo9SK7Yy2XuUM2uPuWnvbSnqpYqh6,0,0,41,2
